    Blocking waiting for file lock on build directory
   Compiling commonlibsse_ng_sys v0.1.0 (D:\Programming\rust\commonlibsse_ng)
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiDirectionalLight_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatData_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_11 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_10 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_12 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_13 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_14 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_15 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_16 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_17 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_18 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_19 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_20 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_21 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_22 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_3 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_4 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_5 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_6 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_7 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_8 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiFloatInterpolator_close0_instantiation_9 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiGeometryData_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiGeometryData_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiInterpController_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiInterpolator_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiLight_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiLight_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiLight_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiLight_close0_instantiation_3 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_10 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_11 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_12 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_13 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_14 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_15 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_16 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_17 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_18 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_19 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_20 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_21 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_22 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_23 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_24 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_25 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_26 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_27 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_28 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_29 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_3 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_30 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_31 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_32 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_33 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_34 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_35 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_36 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_37 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_38 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_39 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_4 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_40 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_41 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_42 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_43 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_44 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_45 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_46 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_47 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_48 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_49 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_5 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_50 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_51 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_52 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_53 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_54 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_55 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_56 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_57 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_58 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_59 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_6 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_60 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_61 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_62 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_63 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_64 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_65 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_66 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_67 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_68 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_69 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_7 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_70 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_71 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_72 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_73 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_74 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_75 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_76 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_77 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_78 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_79 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_8 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_80 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_81 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_82 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_83 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_84 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_85 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_86 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_87 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiNode_close0_instantiation_9 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiPointLight_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiPointLight_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiPointLight_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiPointLight_close0_instantiation_3 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiProperty_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiProperty_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiProperty_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiProperty_close0_instantiation_3 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiProperty_close0_instantiation_4 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiProperty_close0_instantiation_5 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiProperty_close0_instantiation_6 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiRefObject_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSkinData_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSkinInstance_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSkinInstance_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSkinInstance_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSkinInstance_close0_instantiation_3 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSkinPartition_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSkinPartition_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_10 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_11 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_12 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_13 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_14 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_15 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_16 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_17 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_18 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_19 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_20 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_21 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_22 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_23 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_24 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_25 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_26 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_27 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_28 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_29 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_3 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_30 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_31 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_32 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_33 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_34 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_35 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_36 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_37 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_38 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_39 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_4 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_40 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_41 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_42 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_43 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_44 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_45 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_5 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_6 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_7 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_8 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiSourceTexture_close0_instantiation_9 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiStringPalette_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTextKeyExtraData_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTexture_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTexture_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTexture_close0_instantiation_10 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTexture_close0_instantiation_12 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTexture_close0_instantiation_13 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTexture_close0_instantiation_11 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTexture_close0_instantiation_14 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTexture_close0_instantiation_16 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTexture_close0_instantiation_15 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTexture_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTexture_close0_instantiation_3 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTexture_close0_instantiation_4 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTexture_close0_instantiation_5 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTexture_close0_instantiation_6 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTexture_close0_instantiation_7 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTexture_close0_instantiation_8 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTexture_close0_instantiation_9 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTimeController_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTimeController_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_NiTimeController_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_QueuedAnimationObject_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_QueuedFile_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_QueuedFile_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_QueuedFile_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_QueuedFile_close0_instantiation_3 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_QueuedFile_close0_instantiation_4 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_QueuedFile_close0_instantiation_5 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_QueuedFile_close0_instantiation_6 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_QueuedPromoteLocationReferencesTask_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_QueuedPromoteQuestTask_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_ReferenceEffect_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_ReferenceEffect_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_SimpleAnimationGraphManagerLoadingTask_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_StandardDetectionListener_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_10 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_11 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_12 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_13 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_14 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_15 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_16 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_17 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_18 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_19 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_20 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_21 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_22 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_23 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_24 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_25 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_26 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_27 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_28 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_29 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_3 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_30 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_31 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_32 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_33 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_34 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_35 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_36 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_37 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_38 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_39 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_4 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_40 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_41 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_42 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_43 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_44 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_45 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_46 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_47 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_48 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_49 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_5 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_50 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_51 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_6 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_7 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_8 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESObjectREFR_close0_instantiation_9 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESWaterDisplacement_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESWaterDisplacement_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESWaterNormals_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESWaterNormals_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESWaterReflections_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_TESWaterReflections_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_bhkCharacterController_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_bhkCollisionObject_close0_instantiation ... ok
